id_cli,num_cnt,perimetre,typ_evt,typ_evt_lv1,val_evt_lv1,lib_evt_lv1,typ_evt_lv2,val_evt_lv2,sens,mnt_evt,devise_compte,mnt_devise,devise_operation,dt_demande,dt_validation,dt_realisation,mode_paiement,typ_paiement,ind_3ds,ind_sans_contact,ind_saisie_pin,canal_init,canal_ordre,ctrpty_nom,ctrpty_pays,ctrpty_bnq_bic,cli_cd_pays_iso,cli_couleur_pays,cli_niveau_risque_pays,cli_top_pays_embargo,cli_top_pays_sanctions,cli_top_pays_gda,cli_top_pays_gafi,cli_top_pays_etnc,cli_top_pays_pthr,ctrpty_cd_pays_iso,ctrpty_couleur_pays,ctrpty_niveau_risque_pays,ctrpty_top_pays_embargo,ctrpty_top_pays_sanctions,ctrpty_top_pays_gda,ctrpty_top_pays_gafi,ctrpty_bnq_cd_pays_iso,ctrpty_bnq_couleur_pays,ctrpty_bnq_top_pays_embargo,ctrpty_bnq_top_pays_sanctions,Transaction_Sensible,annee_mois_part
CLI00039,CNT000120,service,VRT,VRT,VRT,Virement,,,D,98379.62,EUR,98379.62,EUR,2025-03-23,2025-03-23,2025-03-23,CHQ,NORM,0,0,0,WEB,WEB,AXA,BR,BICBRXXX,AE,orange,Moyen,0,0,0,0,0,0,BR,orange,Moyen,0,0,0,0,BR,orange,0,0,0,2026-05
CLI00053,CNT000188,service,RET,RET,RET,Retrait,,,D,933.06,EUR,933.06,EUR,2025-02-11,2025-02-11,2025-02-11,CHQ,SEPA,0,0,0,ANDROID,ANDROID,SNCF,FR,BICFRXXX,ES,vert,Faible,0,0,0,0,0,0,FR,vert,Faible,0,0,0,0,FR,vert,0,0,0,2026-05
CLI00034,CNT000135,service,VRT,VRT,VRT,Virement,,,D,57830.4,EUR,57830.4,EUR,2025-07-17,2025-07-17,2025-07-17,VRT,NORM,0,0,0,WEB,WEB,AIRBUS,DE,BICDEXXX,US,vert,Faible,0,0,0,0,0,0,DE,vert,Faible,0,0,0,0,DE,vert,0,0,0,2026-05
CLI00027,CNT000027,service,VRT,VRT,VRT,Virement,,,D,101190.16,EUR,101190.16,EUR,2026-03-14,2026-03-14,2026-03-14,VRT,NORM,0,0,0,ANDROID,ANDROID,AXA,NL,BICNLXXX,GB,vert,Faible,0,0,0,0,0,0,NL,vert,Faible,0,0,0,0,NL,vert,0,0,0,2026-05
CLI00033,CNT000081,service,RET,RET,RET,Retrait,,,C,907.88,EUR,907.88,EUR,2025-12-27,2025-12-27,2025-12-27,CHQ,INST,0,0,0,IOS,IOS,AXA,NL,BICNLXXX,FR,vert,Faible,0,0,0,0,0,0,NL,vert,Faible,0,0,0,0,NL,vert,0,0,0,2026-05
CLI00053,CNT000093,service,RET,RET,RET,Retrait,,,C,336.61,EUR,336.61,EUR,2025-09-18,2025-09-18,2025-09-18,PRE,INST,0,0,0,IOS,IOS,AMAZON,NL,BICNLXXX,ES,vert,Faible,0,0,0,0,0,0,NL,vert,Faible,0,0,0,0,NL,vert,0,0,0,2026-05
CLI00047,CNT000002,service,VRT,VRT,VRT,Virement,,,C,77665.52,EUR,77665.52,EUR,2025-11-06,2025-11-06,2025-11-06,VRT,SEPA,0,0,0,SVI,SVI,SG,NL,BICNLXXX,LU,vert,Faible,0,0,0,0,0,0,NL,vert,Faible,0,0,0,0,NL,vert,0,0,0,2026-05
CLI00002,CNT000025,service,RET,RET,RET,Retrait,,,D,864.59,EUR,864.59,EUR,2025-06-08,2025-06-08,2025-06-08,PRE,INST,0,0,0,SVI,SVI,EDF,LU,BICLUXXX,DE,vert,Faible,0,0,0,0,0,0,LU,vert,Faible,0,0,0,0,LU,vert,0,0,0,2026-05
CLI00009,CNT000024,service,RET,RET,RET,Retrait,,,C,364.83,EUR,364.83,EUR,2025-11-04,2025-11-04,2025-11-04,VRT,NORM,0,0,0,MOBILE,MOBILE,CARREFOUR,NL,BICNLXXX,BE,vert,Faible,0,0,0,0,0,0,NL,vert,Faible,0,0,0,0,NL,vert,0,0,0,2026-05
CLI00047,CNT000153,service,RET,RET,RET,Retrait,,,C,1242.04,EUR,1242.04,EUR,2025-04-08,2025-04-08,2025-04-08,CB,NORM,0,0,0,ANDROID,ANDROID,TOTAL,GB,BICGBXXX,LU,vert,Faible,0,0,0,0,0,0,GB,vert,Faible,0,0,0,0,GB,vert,0,0,0,2026-05
CLI00025,CNT000107,service,VRT,VRT,VRT,Virement,,,D,50191.73,EUR,50191.73,EUR,2026-03-21,2026-03-21,2026-03-21,VRT,NORM,0,0,0,ANDROID,ANDROID,TOTAL,IN,BICINXXX,NL,vert,Faible,0,0,0,0,0,0,IN,orange,Moyen,0,0,0,0,IN,orange,0,0,0,2026-05
CLI00060,CNT000082,service,VRT,VRT,VRT,Virement,,,D,8166.49,EUR,8166.49,EUR,2025-02-12,2025-02-12,2025-02-12,CHQ,NORM,0,0,0,IOS,IOS,SNCF,US,BICUSXXX,CH,vert,Faible,0,0,0,0,0,0,US,vert,Faible,0,0,0,0,US,vert,0,0,0,2026-05
CLI00010,CNT000057,service,VRT,VRT,VRT,Virement,,,C,145657.48,EUR,145657.48,EUR,2025-04-03,2025-04-03,2025-04-03,CHQ,INST,0,0,0,IOS,IOS,EDF,BY,BICBYXXX,CN,orange,Moyen,0,0,0,0,0,0,BY,rouge,Élevé,1,1,1,0,BY,rouge,1,1,1,2026-05
CLI00009,CNT000068,service,RET,RET,RET,Retrait,,,D,92.98,EUR,92.98,EUR,2026-02-13,2026-02-13,2026-02-13,PRE,NORM,0,0,0,WEB,WEB,AXA,NL,BICNLXXX,BE,vert,Faible,0,0,0,0,0,0,NL,vert,Faible,0,0,0,0,NL,vert,0,0,0,2026-05
CLI00050,CNT000167,service,PAI,PAI,PAI,Paiement carte,,,D,994.55,EUR,994.55,EUR,2026-02-09,2026-02-09,2026-02-09,VRT,SEPA,0,1,0,ANDROID,ANDROID,TOTAL,LU,BICLUXXX,DE,vert,Faible,0,0,0,0,0,0,LU,vert,Faible,0,0,0,0,LU,vert,0,0,0,2026-05
CLI00006,CNT000089,service,VRT,VRT,VRT,Virement,,,D,52278.76,EUR,52278.76,EUR,2025-11-25,2025-11-25,2025-11-25,CHQ,SEPA,0,0,0,IOS,IOS,SG,BE,BICBEXXX,LU,vert,Faible,0,0,0,0,0,0,BE,vert,Faible,0,0,0,0,BE,vert,0,0,0,2026-05
CLI00040,CNT000052,service,PRE,PRE,PRE,Prélèvement,,,C,1387.84,EUR,1387.84,EUR,2025-08-28,2025-08-28,2025-08-28,VRT,NORM,0,0,0,IOS,IOS,CARREFOUR,LU,BICLUXXX,ES,vert,Faible,0,0,0,0,0,0,LU,vert,Faible,0,0,0,0,LU,vert,0,0,0,2026-05
CLI00008,CNT000004,service,VRT,VRT,VRT,Virement,,,C,22194.18,EUR,22194.18,EUR,2025-10-22,2025-10-22,2025-10-22,CB,INST,0,0,0,MOBILE,MOBILE,LVMH,US,BICUSXXX,FR,vert,Faible,0,0,0,0,0,0,US,vert,Faible,0,0,0,0,US,vert,0,0,0,2026-05
